PhraseId,Sentiment
156362,1
156363,2
156364,1
156365,1
156366,0
156367,1
156368,1
156369,1
156370,1
156371,1
156372,1
156373,1
156374,3
156375,3
156376,2
156377,1
156378,3
156379,2
156380,1
156381,1
156382,2
156383,3
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,0
156391,2
156392,2
156393,0
156394,0
156395,0
156396,2
156397,1
156398,2
156399,3
156400,1
156401,2
156402,2
156403,1
156404,0
156405,3
156406,3
156407,2
156408,2
156409,2
156410,4
156411,2
156412,4
156413,1
156414,1
156415,2
156416,1
156417,3
156418,3
156419,3
156420,2
156421,2
156422,2
156423,2
156424,3
156425,3
156426,3
156427,3
156428,2
156429,2
156430,0
156431,2
156432,2
156433,2
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,0
156441,2
156442,2
156443,2
156444,2
156445,2
156446,2
156447,1
156448,2
156449,2
156450,2
156451,2
156452,2
156453,1
156454,2
156455,2
156456,2
156457,2
156458,2
156459,3
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,2
156467,2
156468,3
156469,3
156470,3
156471,3
156472,3
156473,1
156474,0
156475,1
156476,2
156477,2
156478,2
156479,3
156480,0
156481,3
156482,2
156483,2
156484,2
156485,3
156486,2
156487,2
156488,2
156489,2
156490,0
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,0
156498,2
156499,2
156500,0
156501,2
156502,0
156503,2
156504,1
156505,2
156506,2
156507,2
156508,2
156509,0
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,0
156518,2
156519,2
156520,3
156521,2
156522,2
156523,2
156524,0
156525,2
156526,2
156527,1
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,3
156538,2
156539,2
156540,2
156541,0
156542,0
156543,2
156544,3
156545,3
156546,2
156547,2
156548,3
156549,0
156550,2
156551,2
156552,2
156553,2
156554,3
156555,4
156556,1
156557,3
156558,3
156559,0
156560,2
156561,2
156562,2
156563,2
156564,0
156565,2
156566,0
156567,1
156568,1
156569,1
156570,1
156571,1
156572,2
156573,1
156574,2
156575,2
156576,2
156577,2
156578,4
156579,4
156580,2
156581,2
156582,2
156583,1
156584,1
156585,4
156586,1
156587,1
156588,1
156589,1
156590,2
156591,3
156592,1
156593,3
156594,3
156595,2
156596,3
156597,3
156598,2
156599,3
156600,2
156601,2
156602,1
156603,0
156604,2
156605,2
156606,0
156607,2
156608,3
156609,3
156610,3
156611,0
156612,2
156613,2
156614,3
156615,2
156616,2
156617,3
156618,2
156619,2
156620,2
156621,2
156622,2
156623,3
156624,1
156625,2
156626,1
156627,2
156628,0
156629,1
156630,1
156631,2
156632,0
156633,1
156634,2
156635,2
156636,1
156637,2
156638,2
156639,2
156640,1
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,1
156658,0
156659,0
156660,0
156661,1
156662,2
156663,1
156664,0
156665,1
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,0
156673,1
156674,1
156675,1
156676,0
156677,1
156678,0
156679,1
156680,2
156681,2
156682,2
156683,1
156684,2
156685,2
156686,2
156687,2
156688,1
156689,1
156690,1
156691,1
156692,0
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,4
156703,2
156704,1
156705,2
156706,2
156707,1
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,0
156716,2
156717,2
156718,2
156719,2
156720,4
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,0
156734,2
156735,2
156736,0
156737,2
156738,2
156739,0
156740,2
156741,2
156742,2
156743,2
156744,4
156745,2
156746,2
156747,2
156748,0
156749,2
156750,3
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,2
156766,4
156767,2
156768,2
156769,2
156770,4
156771,0
156772,4
156773,3
156774,3
156775,3
156776,2
156777,3
156778,2
156779,2
156780,3
156781,2
156782,3
156783,2
156784,1
156785,2
156786,4
156787,4
156788,2
156789,3
156790,3
156791,3
156792,3
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,3
156804,2
156805,4
156806,2
156807,2
156808,2
156809,2
156810,3
156811,2
156812,3
156813,1
156814,3
156815,1
156816,3
156817,1
156818,1
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,1
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,3
156838,3
156839,3
156840,3
156841,3
156842,3
156843,3
156844,2
156845,2
156846,2
156847,3
156848,3
156849,3
156850,2
156851,2
156852,2
156853,2
156854,0
156855,0
156856,2
156857,0
156858,1
156859,3
156860,1
156861,1
156862,1
156863,2
156864,3
156865,3
156866,3
156867,0
156868,3
156869,1
156870,1
156871,1
156872,4
156873,4
156874,4
156875,1
156876,1
156877,1
156878,1
156879,1
156880,1
156881,1
156882,2
156883,2
156884,2
156885,3
156886,1
156887,1
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,0
156899,2
156900,3
156901,3
156902,4
156903,4
156904,3
156905,2
156906,2
156907,3
156908,2
156909,2
156910,2
156911,1
156912,1
156913,1
156914,2
156915,2
156916,2
156917,4
156918,2
156919,3
156920,2
156921,2
156922,3
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,2
156935,0
156936,3
156937,2
156938,2
156939,0
156940,2
156941,2
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,3
156954,4
156955,2
156956,0
156957,2
156958,2
156959,2
156960,2
156961,3
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,0
156969,0
156970,0
156971,2
156972,2
156973,2
156974,2
156975,0
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,2
156985,2
156986,2
156987,2
156988,2
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,3
156996,3
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,1
157006,2
157007,4
157008,2
157009,2
157010,1
157011,1
157012,2
157013,1
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,4
157022,1
157023,1
157024,1
157025,1
157026,1
157027,3
157028,4
157029,1
157030,1
157031,0
157032,0
157033,0
157034,1
157035,1
157036,3
157037,2
157038,2
157039,2
157040,2
157041,2
157042,2
157043,2
157044,2
157045,2
157046,2
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,1
157058,2
157059,2
157060,2
157061,0
157062,2
157063,2
157064,3
157065,3
157066,2
157067,3
157068,4
157069,4
157070,2
157071,2
157072,2
157073,4
157074,2
157075,2
157076,2
157077,0
157078,2
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,3
157094,3
157095,3
157096,3
157097,3
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,3
157105,3
157106,3
157107,3
157108,3
157109,3
157110,3
157111,3
157112,3
157113,1
157114,3
157115,3
157116,2
157117,0
157118,2
157119,2
157120,3
157121,3
157122,3
157123,2
157124,3
157125,3
157126,1
157127,3
157128,0
157129,3
157130,1
157131,1
157132,1
157133,1
157134,1
157135,2
157136,1
157137,1
157138,1
157139,1
157140,2
157141,2
157142,2
157143,2
157144,1
157145,1
157146,3
157147,1
157148,2
157149,2
157150,2
157151,1
157152,1
157153,2
157154,1
157155,2
157156,1
157157,2
157158,2
157159,2
157160,0
157161,0
157162,0
157163,3
157164,3
157165,2
157166,2
157167,2
157168,0
157169,2
157170,2
157171,1
157172,2
157173,2
157174,2
157175,1
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,0
157183,2
157184,2
157185,2
157186,2
157187,2
157188,3
157189,2
157190,3
157191,1
157192,1
157193,2
157194,1
157195,3
157196,1
157197,1
157198,0
157199,1
157200,2
157201,3
157202,1
157203,2
157204,3
157205,3
157206,1
157207,3
157208,3
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,4
157216,3
157217,2
157218,2
157219,2
157220,2
157221,2
157222,2
157223,2
157224,0
157225,2
157226,2
157227,2
157228,2
157229,0
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,1
157237,1
157238,1
157239,1
157240,1
157241,0
157242,3
157243,3
157244,1
157245,1
157246,1
157247,1
157248,1
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,2
157258,2
157259,2
157260,2
157261,3
157262,0
157263,2
157264,2
157265,2
157266,2
157267,2
157268,2
157269,2
157270,2
157271,2
157272,2
157273,0
157274,2
157275,2
157276,2
157277,3
157278,3
157279,3
157280,3
157281,2
157282,2
157283,1
157284,1
157285,1
157286,3
157287,3
157288,2
157289,3
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,4
157300,4
157301,2
157302,2
157303,2
157304,4
157305,2
157306,2
157307,2
157308,2
157309,2
157310,1
157311,2
157312,2
157313,3
157314,2
157315,2
157316,1
157317,2
157318,2
157319,1
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,2
157330,2
157331,2
157332,2
157333,2
157334,1
157335,2
157336,1
157337,1
157338,2
157339,1
157340,1
157341,1
157342,1
157343,0
157344,0
157345,1
157346,1
157347,2
157348,2
157349,2
157350,3
157351,3
157352,3
157353,3
157354,3
157355,3
157356,2
157357,2
157358,2
157359,2
157360,2
157361,2
157362,2
157363,0
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,2
157377,0
157378,0
157379,0
157380,2
157381,1
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,2
157390,3
157391,2
157392,2
157393,2
157394,3
157395,0
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,0
157404,2
157405,2
157406,2
157407,0
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,3
157415,2
157416,2
157417,3
157418,3
157419,3
157420,3
157421,3
157422,3
157423,0
157424,3
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,2
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,4
157443,4
157444,4
157445,4
157446,2
157447,2
157448,2
157449,2
157450,3
157451,1
157452,2
157453,2
157454,2
157455,2
157456,3
157457,2
157458,2
157459,0
157460,1
157461,1
157462,1
157463,1
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,2
157471,2
157472,2
157473,2
157474,2
157475,2
157476,2
157477,1
157478,2
157479,2
157480,4
157481,2
157482,2
157483,2
157484,2
157485,2
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,3
157495,2
157496,2
157497,2
157498,1
157499,3
157500,2
157501,2
157502,3
157503,3
157504,3
157505,3
157506,3
157507,3
157508,3
157509,2
157510,2
157511,2
157512,2
157513,2
157514,2
157515,2
157516,2
157517,2
157518,2
157519,1
157520,2
157521,2
157522,2
157523,3
157524,3
157525,0
157526,3
157527,3
157528,2
157529,2
157530,2
157531,2
157532,2
157533,2
157534,0
157535,2
157536,2
157537,2
157538,2
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,1
157548,2
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,3
157557,3
157558,3
157559,2
157560,3
157561,3
157562,2
157563,2
157564,2
157565,2
157566,3
157567,2
157568,2
157569,2
157570,0
157571,2
157572,0
157573,2
157574,3
157575,2
157576,2
157577,2
157578,2
157579,2
157580,3
157581,3
157582,3
157583,2
157584,3
157585,3
157586,1
157587,1
157588,2
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,1
157596,2
157597,2
157598,2
157599,2
157600,2
157601,0
157602,1
157603,1
157604,2
157605,2
157606,2
157607,2
157608,2
157609,4
157610,2
157611,2
157612,2
157613,1
157614,1
157615,1
157616,1
157617,1
157618,1
157619,2
157620,3
157621,3
157622,2
157623,1
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,2
157639,2
157640,1
157641,2
157642,1
157643,2
157644,1
157645,1
157646,1
157647,1
157648,1
157649,1
157650,1
157651,0
157652,1
157653,1
157654,1
157655,0
157656,1
157657,2
157658,2
157659,2
157660,2
157661,2
157662,3
157663,4
157664,4
157665,3
157666,3
157667,1
157668,2
157669,0
157670,2
157671,2
157672,2
157673,2
157674,2
157675,2
157676,2
157677,2
157678,1
157679,2
157680,2
157681,2
157682,2
157683,2
157684,2
157685,3
157686,3
157687,3
157688,3
157689,2
157690,3
157691,2
157692,2
157693,3
157694,3
157695,2
157696,3
157697,3
157698,1
157699,2
157700,2
157701,2
157702,1
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,4
157710,1
157711,1
157712,2
157713,1
157714,2
157715,2
157716,4
157717,4
157718,4
157719,3
157720,4
157721,1
157722,2
157723,2
157724,1
157725,1
157726,2
157727,3
157728,3
157729,4
157730,2
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,3
157746,4
157747,4
157748,4
157749,0
157750,3
157751,3
157752,2
157753,3
157754,2
157755,3
157756,2
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,2
157764,0
157765,3
157766,3
157767,3
157768,3
157769,3
157770,3
157771,3
157772,3
157773,3
157774,2
157775,3
157776,2
157777,3
157778,3
157779,2
157780,3
157781,2
157782,2
157783,2
157784,1
157785,1
157786,1
157787,2
157788,2
157789,2
157790,2
157791,0
157792,3
157793,3
157794,4
157795,3
157796,3
157797,3
157798,1
157799,2
157800,2
157801,2
157802,3
157803,2
157804,0
157805,2
157806,3
157807,3
157808,2
157809,2
157810,3
157811,4
157812,3
157813,3
157814,3
157815,3
157816,3
157817,2
157818,3
157819,4
157820,4
157821,2
157822,2
157823,2
157824,2
157825,0
157826,2
157827,3
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,1
157836,2
157837,4
157838,1
157839,2
157840,2
157841,4
157842,1
157843,2
157844,1
157845,1
157846,2
157847,2
157848,0
157849,4
157850,4
157851,4
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,3
157859,2
157860,1
157861,3
157862,2
157863,3
157864,3
157865,2
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,3
157874,3
157875,3
157876,2
157877,2
157878,2
157879,3
157880,2
157881,2
157882,2
157883,0
157884,2
157885,1
157886,1
157887,1
157888,3
157889,1
157890,0
157891,2
157892,2
157893,3
157894,3
157895,3
157896,3
157897,3
157898,3
157899,3
157900,3
157901,2
157902,3
157903,3
157904,3
157905,1
157906,3
157907,3
157908,3
157909,3
157910,0
157911,3
157912,3
157913,3
157914,3
157915,2
157916,0
157917,4
157918,4
157919,4
157920,4
157921,2
157922,2
157923,2
157924,2
157925,2
157926,0
157927,4
157928,4
157929,4
157930,0
157931,4
157932,2
157933,2
157934,2
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,3
157947,3
157948,3
157949,2
157950,2
157951,2
157952,2
157953,0
157954,1
157955,2
157956,3
157957,3
157958,1
157959,1
157960,1
157961,3
157962,3
157963,3
157964,1
157965,2
157966,0
157967,1
157968,1
157969,1
157970,1
157971,1
157972,1
157973,1
157974,1
157975,1
157976,2
157977,0
157978,1
157979,2
157980,2
157981,2
157982,3
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,0
157995,2
157996,3
157997,2
157998,2
157999,2
158000,3
158001,2
158002,2
158003,2
158004,3
158005,2
158006,2
158007,2
158008,2
158009,1
158010,1
158011,1
158012,2
158013,2
158014,2
158015,4
158016,2
158017,2
158018,1
158019,2
158020,2
158021,2
158022,2
158023,1
158024,1
158025,1
158026,1
158027,1
158028,2
158029,0
158030,4
158031,2
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,2
158039,2
158040,2
158041,2
158042,4
158043,2
158044,1
158045,1
158046,1
158047,2
158048,2
158049,2
158050,1
158051,2
158052,2
158053,2
158054,4
158055,3
158056,3
158057,3
158058,3
158059,3
158060,3
158061,3
158062,3
158063,3
158064,3
158065,3
158066,3
158067,3
158068,2
158069,2
158070,1
158071,1
158072,1
158073,0
158074,0
158075,2
158076,3
158077,3
158078,2
158079,3
158080,2
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,3
158091,2
158092,2
158093,2
158094,3
158095,2
158096,1
158097,1
158098,1
158099,0
158100,1
158101,4
158102,4
158103,4
158104,4
158105,2
158106,2
158107,3
158108,3
158109,2
158110,2
158111,2
158112,2
158113,3
158114,3
158115,2
158116,2
158117,2
158118,2
158119,0
158120,2
158121,2
158122,1
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,3
158132,3
158133,4
158134,4
158135,4
158136,4
158137,3
158138,2
158139,2
158140,2
158141,1
158142,2
158143,2
158144,0
158145,2
158146,1
158147,2
158148,0
158149,2
158150,2
158151,3
158152,3
158153,2
158154,2
158155,2
158156,2
158157,1
158158,2
158159,2
158160,2
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,0
158172,2
158173,2
158174,1
158175,1
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,1
158186,2
158187,2
158188,3
158189,2
158190,0
158191,2
158192,1
158193,3
158194,3
158195,3
158196,3
158197,3
158198,3
158199,3
158200,2
158201,3
158202,3
158203,3
158204,2
158205,2
158206,3
158207,3
158208,3
158209,3
158210,3
158211,2
158212,3
158213,3
158214,3
158215,3
158216,3
158217,2
158218,0
158219,3
158220,3
158221,3
158222,3
158223,2
158224,3
158225,3
158226,3
158227,2
158228,3
158229,1
158230,3
158231,3
158232,3
158233,0
158234,2
158235,2
158236,2
158237,2
158238,3
158239,1
158240,1
158241,2
158242,1
158243,1
158244,3
158245,1
158246,1
158247,1
158248,0
158249,1
158250,0
158251,1
158252,0
158253,2
158254,2
158255,0
158256,0
158257,0
158258,0
158259,3
158260,2
158261,2
158262,2
158263,2
158264,3
158265,3
158266,2
158267,2
158268,3
158269,2
158270,2
158271,2
158272,2
158273,0
158274,0
158275,0
158276,0
158277,3
158278,0
158279,3
158280,1
158281,1
158282,1
158283,1
158284,1
158285,0
158286,2
158287,2
158288,0
158289,2
158290,2
158291,1
158292,1
158293,1
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,2
158301,1
158302,1
158303,1
158304,1
158305,1
158306,3
158307,1
158308,2
158309,2
158310,2
158311,2
158312,2
158313,0
158314,2
158315,2
158316,2
158317,2
158318,2
158319,2
158320,2
158321,2
158322,2
158323,1
158324,1
158325,1
158326,1
158327,2
158328,1
158329,3
158330,1
158331,1
158332,2
158333,2
158334,2
158335,2
158336,1
158337,3
158338,2
158339,1
158340,2
158341,1
158342,1
158343,2
158344,0
158345,3
158346,2
158347,2
158348,1
158349,3
158350,2
158351,2
158352,2
158353,3
158354,2
158355,2
158356,0
158357,2
158358,2
158359,1
158360,2
158361,1
158362,1
158363,1
158364,1
158365,2
158366,2
158367,3
158368,2
158369,0
158370,2
158371,1
158372,1
158373,1
158374,1
158375,2
158376,1
158377,2
158378,1
158379,1
158380,1
158381,1
158382,0
158383,0
158384,0
158385,0
158386,0
158387,3
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,0
158395,1
158396,2
158397,2
158398,1
158399,2
158400,2
158401,2
158402,1
158403,0
158404,1
158405,1
158406,0
158407,2
158408,0
158409,3
158410,3
158411,3
158412,3
158413,3
158414,4
158415,3
158416,3
158417,2
158418,3
158419,2
158420,2
158421,2
158422,2
158423,2
158424,3
158425,2
158426,2
158427,3
158428,4
158429,3
158430,3
158431,3
158432,3
158433,4
158434,3
158435,3
158436,2
158437,0
158438,3
158439,2
158440,1
158441,2
158442,3
158443,3
158444,2
158445,2
158446,3
158447,2
158448,0
158449,0
158450,0
158451,2
158452,2
158453,3
158454,3
158455,0
158456,2
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,0
158468,1
158469,1
158470,2
158471,2
158472,1
158473,2
158474,1
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,2
158482,2
158483,2
158484,1
158485,2
158486,1
158487,1
158488,0
158489,2
158490,2
158491,1
158492,1
158493,2
158494,3
158495,3
158496,2
158497,3
158498,2
158499,3
158500,3
158501,3
158502,3
158503,2
158504,1
158505,1
158506,0
158507,1
158508,2
158509,2
158510,2
158511,2
158512,2
158513,2
158514,1
158515,4
158516,1
158517,4
158518,2
158519,2
158520,2
158521,0
158522,2
158523,2
158524,3
158525,2
158526,2
158527,0
158528,2
158529,1
158530,0
158531,2
158532,2
158533,2
158534,2
158535,2
158536,3
158537,3
158538,3
158539,0
158540,2
158541,2
158542,0
158543,2
158544,2
158545,2
158546,2
158547,2
158548,2
158549,2
158550,2
158551,2
158552,2
158553,0
158554,2
158555,3
158556,2
158557,3
158558,3
158559,2
158560,2
158561,3
158562,1
158563,2
158564,2
158565,2
158566,2
158567,2
158568,2
158569,2
158570,0
158571,2
158572,2
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,3
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,4
158591,3
158592,3
158593,3
158594,3
158595,1
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,4
158603,2
158604,2
158605,2
158606,2
158607,2
158608,2
158609,1
158610,1
158611,4
158612,4
158613,2
158614,1
158615,2
158616,3
158617,0
158618,2
158619,1
158620,2
158621,2
158622,0
158623,2
158624,2
158625,2
158626,4
158627,1
158628,0
158629,3
158630,1
158631,2
158632,2
158633,2
158634,2
158635,2
158636,2
158637,3
158638,3
158639,3
158640,1
158641,1
158642,0
158643,3
158644,4
158645,0
158646,2
158647,3
158648,4
158649,4
158650,2
158651,2
158652,4
158653,1
158654,1
158655,1
158656,2
158657,2
158658,1
158659,1
158660,2
158661,2
158662,2
158663,2
158664,1
158665,1
158666,4
158667,2
158668,2
158669,2
158670,2
158671,2
158672,2
158673,2
158674,2
158675,2
158676,2
158677,2
158678,1
158679,2
158680,2
158681,0
158682,2
158683,2
158684,2
158685,2
158686,2
158687,2
158688,3
158689,3
158690,4
158691,3
158692,3
158693,3
158694,3
158695,1
158696,1
158697,1
158698,1
158699,1
158700,1
158701,0
158702,2
158703,2
158704,2
158705,3
158706,1
158707,4
158708,4
158709,2
158710,2
158711,2
158712,2
158713,2
158714,2
158715,2
158716,1
158717,2
158718,2
158719,1
158720,0
158721,1
158722,2
158723,2
158724,4
158725,4
158726,2
158727,0
158728,2
158729,0
158730,0
158731,0
158732,1
158733,1
158734,2
158735,2
158736,1
158737,0
158738,1
158739,2
158740,0
158741,0
158742,0
158743,1
158744,1
158745,1
158746,2
158747,2
158748,0
158749,0
158750,0
158751,0
158752,0
158753,3
158754,3
158755,3
158756,3
158757,3
158758,2
158759,2
158760,3
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,4
158770,1
158771,1
158772,1
158773,1
158774,1
158775,2
158776,3
158777,1
158778,2
158779,2
158780,2
158781,2
158782,3
158783,3
158784,3
158785,3
158786,3
158787,2
158788,2
158789,2
158790,2
158791,3
158792,3
158793,3
158794,1
158795,0
158796,2
158797,1
158798,2
158799,0
158800,0
158801,0
158802,4
158803,2
158804,2
158805,3
158806,2
158807,3
158808,4
158809,2
158810,1
158811,1
158812,1
158813,1
158814,1
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,3
158822,3
158823,3
158824,2
158825,4
158826,4
158827,4
158828,4
158829,4
158830,3
158831,2
158832,3
158833,3
158834,2
158835,3
158836,1
158837,2
158838,0
158839,4
158840,4
158841,4
158842,2
158843,2
158844,2
158845,2
158846,2
158847,2
158848,3
158849,2
158850,3
158851,3
158852,3
158853,3
158854,3
158855,2
